name,email,phone,company,position,value,stage,tags,notes
John Smith,[email],+1 [phone],TechCorp Inc,CEO,50000,lead,enterprise,hot lead from conference
Sarah Johnson,[email],+1 [phone],StartupIO,CTO,25000,contacted,tech,saas,interested in premium plan
Michael Brown,[email],+1 [phone],Enterprise Co,CFO,100000,qualified,enterprise,finance,big deal potential
Emily Davis,[email],+1 [phone],Creative Agency,Director,15000,lead,creative,referral,referred by John
David Wilson,[email],+1 [phone],Retail Store,Owner,8000,contacted,retail,small-business,looking for CRM
Jessica Martinez,[email],+1 [phone],Healthcare Org,VP Sales,75000,proposal,healthcare,b2b,demo scheduled
Robert Taylor,[email],+1 [phone],Finance Group,Manager,45000,lead,finance,enterprise,
Amanda Lee,[email],+1 [phone],EdTech Solutions,Head of Ops,32000,contacted,education,saas,
Christopher Anderson,[email],+1 [phone],Logistics Net,CEO,60000,qualified,logistics,hot,
Jennifer Thomas,[email],+1 [phone],Consulting Biz,Partner,20000,lead,consulting,referral,
